kind,resourcegroupname,location,memberof,resourcename,ipaddress,publicip,updatedomain,faultdomain,size,ostype,publisher,offer,sku,diagaccount,protocol,priority,sourceaddress,sourceport,destaddress,destport,description
resourcegroup,sh4k-kor-net,koreacentral,,,,,,,,,,,,,,,,,,,
resourcegroup,sh4k-kor-vm,koreacentral,,,,,,,,,,,,,,,,,,,
resourcegroup,Sh4k-kor-db,koreacentral,,,,,,,,,,,,,,,,,,,
storage,sh4k-kor-vm,koreacentral,,sh4kdiag000,,,,,,,,,Standard_LRS,,,,,,,,
vnet,sh4k-kor-net,koreacentral,,sh4k-kor-vnet,10.10.0.0/16,,,,,,,,,,,,,,,,
subnet,sh4k-kor-net,koreacentral,Sh4k-kor-vnet,Sh4k-fe-snet,10.10.10.0/24,,,,,,,,,,,,,,,,
subnet,sh4k-kor-net,koreacentral,Sh4k-kor-vnet,Sh4k-be-snet,10.10.20.0/24,,,,,,,,,,,,,,,,
subnet,sh4k-kor-net,koreacentral,Sh4k-kor-vnet,Sh4k-mgr-snet,10.10.30.0/24,,,,,,,,,,,,,,,,
subnet,sh4k-kor-net,koreacentral,Sh4k-kor-vnet,Sh4k-pe-snet,10.10.40.0/24,,,,,,,,,,,,,,,,
subnet,sh4k-kor-net,koreacentral,Sh4k-kor-vnet,GatewaySubnet,10.10.250.0/24,,,,,,,,,,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-fe-snet;sh4k-w01-lb-avs,sh4k-w01-lb1,10.10.10.10,,,,standard_B2ms,linux,Canonical,UbuntuServer,18.04-LTS,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-fe-snet;sh4k-w01-lb-avs,sh4k-w01-lb2,10.10.10.11,,,,standard_B2ms,linux,Canonical,UbuntuServer,18.04-LTS,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-fe-snet;sh4k-w01-etc-avs,sh4k-w01-gt1,10.10.10.20,yes,,,standard_B2ms,windows,MicrosoftWindowsServer,WindowsServer,2019-Datacenter,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-fe-snet;sh4k-w01-gw-avs,sh4k-w01-gw1,10.10.10.30,yes,,,standard_B2ms,windows,MicrosoftWindowsServer,WindowsServer,2019-Datacenter,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-fe-snet;sh4k-w01-gw-avs,sh4k-w01-gw2,10.10.10.31,yes,,,standard_B2ms,windows,MicrosoftWindowsServer,WindowsServer,2019-Datacenter,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-be-snet;sh4k-w01-etc-avs,sh4k-w01-ar1,10.10.20.10,,,,standard_B2ms,linux,OpenLogic,CentOS,7.5,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-be-snet;sh4k-w01-etc-avs,sh4k-w01-ch1,10.10.20.20,,,,standard_B2ms,linux,OpenLogic,CentOS,7.5,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-mgr-snet;sh4k-w01-etc-avs,sh4k-monitor,10.10.30.10,yes,,,standard_B2ms,windows,MicrosoftWindowsServer,WindowsServer,2019-Datacenter,sh4kdiag000,,,,,,,
vm,sh4k-kor-vm,koreacentral,Sh4k-mgr-snet;sh4k-w01-etc-avs,sh4k-jump,10.10.30.20,yes,,,standard_B2ms,windows,MicrosoftWindowsServer,WindowsServer,2019-Datacenter,sh4kdiag000,,,,,,,
avset,sh4k-kor-vm,koreacentral,,sh4k-w01-lb-avs,,,2,2,,,,,Aligned,,,,,,,,
